sample-id	watersample	concentration	depth	surface	station	season
#q2:types	categorical	numeric	numeric	categorical	categorical	categorical
Sample-1	2023SAB_01	2.40	79.7	Bottom	SAB_05	summer
Sample-2	2023SAB_02	1.68	110	Bottom	SAB_08	summer
Sample-3	2023SAB_03	2.43	30.9	Bottom	SAB_11	summer
Sample-4	2023SAB_04	2.91	30.9	Bottom	SAB_11	summer
Sample-5	2023SAB_05	2.21	56.1	Bottom	SAB_13	summer
Sample-6	2023SAB_06	1.84	56.1	Bottom	SAB_13	summer
Sample-7	2023SAB_07	1.76	56.1	Bottom	SAB_13	summer
Sample-8	2023SAB_09	5.99	34.7	Bottom	SAB_14	summer
Sample-9	2023SAB_10	1.97	62.1	Bottom	SAB_15	summer
Sample-10	2023SAB_100	1.14	79.2	Bottom	SAB_30	summer
Sample-11	2023SAB_101	1.16	79.8	Bottom	SAB_31	summer
Sample-12	2023SAB_102	3.26	25	Bottom	SAB_60	summer
Sample-13	2023SAB_103	1.75	25	Bottom	SAB_60	summer
Sample-14	2023SAB_104	1.47	79.8	Bottom	SAB_31	summer
Sample-15	2023SAB_105	1.78	79.8	Bottom	SAB_31	summer
Sample-16	2023SAB_106	2.58	25	Bottom	SAB_60	summer
Sample-17	2023SAB_107	2.77	35	Bottom	SAB_61	summer
Sample-18	2023SAB_108	2.11	35	Bottom	SAB_61	summer
Sample-19	2023SAB_109	4.23	28	Bottom	SAB_62	summer
Sample-20	2023SAB_11	2.56	62.1	Bottom	SAB_15	summer
Sample-21	2023SAB_110	2.72	28	Bottom	SAB_62	summer
Sample-22	2023SAB_111	3.69	28	Bottom	SAB_62	summer
Sample-23	2023SAB_112	3.01	57	Bottom	SAB_63	summer
Sample-24	2023SAB_113	2.47	57	Bottom	SAB_63	summer
Sample-25	2023SAB_114	2.06	122	Bottom	SAB_22REAL	summer
Sample-26	2023SAB_115	1.85	122	Bottom	SAB_22REAL	summer
Sample-27	2023SAB_116	1.42	122	Bottom	SAB_22REAL	summer
Sample-28	2023SAB_117	1.71	93	Bottom	SAB_21REAL	summer
Sample-29	2023SAB_118	1.62	93	Bottom	SAB_21REAL	summer
Sample-30	2023SAB_119	1.75	93	Bottom	SAB_21REAL	summer
Sample-31	2023SAB_12	1.89	62.1	Bottom	SAB_15	summer
Sample-32	2023SAB_120	2.01	148	Bottom	SAB_25REAL	summer
Sample-33	2023SAB_121	3.05	148	Bottom	SAB_25REAL	summer
Sample-34	2023SAB_122	1.52	148	Bottom	SAB_25REAL	summer
Sample-35	2023SAB_13	7.00	28.9	Bottom	SAB_16	summer
Sample-36	2023SAB_14	8.45	28.9	Bottom	SAB_16	summer
Sample-37	2023SAB_15	2.44	59	Bottom	SAB_17	summer
Sample-38	2023SAB_16	2.22	140.1	Bottom	SAB_18	summer
Sample-39	2023SAB_17	3.81	140.1	Bottom	SAB_18	summer
Sample-40	2023SAB_18	2.05	140.1	Bottom	SAB_18	summer
Sample-41	2023SAB_19	2.47	140.1	Surface	SAB_18	summer
Sample-42	2023SAB_20	2.04	140.1	Surface	SAB_18	summer
Sample-43	2023SAB_21	12.5	143	Surface	SAB_19	summer
Sample-44	2023SAB_22	3.11	53	Bottom	SAB_28	summer
Sample-45	2023SAB_24	1.48	71.7	Bottom	SAB_01	summer
Sample-46	2023SAB_25	1.46	71.7	Bottom	SAB_01	summer
Sample-47	2023SAB_26	2.03	71.7	Bottom	SAB_01	summer
Sample-48	2023SAB_27	1.38	88.5	Bottom	SAB_02	summer
Sample-49	2023SAB_28	1.50	88.5	Bottom	SAB_02	summer
Sample-50	2023SAB_29	1.70	88.5	Bottom	SAB_02	summer
Sample-51	2023SAB_30	1.26	85.6	Bottom	SAB_03	summer
Sample-52	2023SAB_31	1.35	85.6	Bottom	SAB_03	summer
Sample-53	2023SAB_32	1.50	85.6	Bottom	SAB_03	summer
Sample-54	2023SAB_33	1.59	89.5	Bottom	SAB_04	summer
Sample-55	2023SAB_34	1.25	89.5	Bottom	SAB_04	summer
Sample-56	2023SAB_35	1.32	89.5	Bottom	SAB_04	summer
Sample-57	2023SAB_36	1.65	79.7	Bottom	SAB_05	summer
Sample-58	2023SAB_37	1.47	79.7	Bottom	SAB_05	summer
Sample-59	2023SAB_38	1.32	81.4	Bottom	SAB_06	summer
Sample-60	2023SAB_39	1.31	81.4	Bottom	SAB_06	summer
Sample-61	2023SAB_40	1.40	81.4	Bottom	SAB_06	summer
Sample-62	2023SAB_41	1.16	93.2	Bottom	SAB_07	summer
Sample-63	2023SAB_42	0.93	93.2	Bottom	SAB_07	summer
Sample-64	2023SAB_43	1.23	94.9	Bottom	SAB_09	summer
Sample-65	2023SAB_44	3.69	41.7	Bottom	SAB_10	summer
Sample-66	2023SAB_45	1.06	93.2	Bottom	SAB_07	summer
Sample-67	2023SAB_46	1.33	110	Bottom	SAB_08	summer
Sample-68	2023SAB_47	1.06	110	Bottom	SAB_08	summer
Sample-69	2023SAB_49	1.54	94.9	Bottom	SAB_09	summer
Sample-70	2023SAB_50	1.52	94.9	Bottom	SAB_09	summer
Sample-71	2023SAB_51	2.83	41.7	Bottom	SAB_10	summer
Sample-72	2023SAB_52	3.70	41.7	Bottom	SAB_10	summer
Sample-73	2023SAB_53	3.44	30.9	Bottom	SAB_11	summer
Sample-74	2023SAB_54	3.72	23.2	Bottom	SAB_12	summer
Sample-75	2023SAB_55	2.31	23.2	Bottom	SAB_12	summer
Sample-76	2023SAB_56	3.44	23.2	Bottom	SAB_12	summer
Sample-77	2023SAB_57	6.41	34.7	Bottom	SAB_14	summer
Sample-78	2023SAB_58	6.96	34.7	Bottom	SAB_14	summer
Sample-79	2023SAB_59	6.67	28.9	Bottom	SAB_16	summer
Sample-80	2023SAB_60	1.90	59	Bottom	SAB_17	summer
Sample-81	2023SAB_61	2.03	59	Bottom	SAB_17	summer
Sample-82	2023SAB_62	1.14	140.1	Surface	SAB_18	summer
Sample-83	2023SAB_63	1.75	143	Bottom	SAB_19	summer
Sample-84	2023SAB_64	1.42	143	Bottom	SAB_19	summer
Sample-85	2023SAB_65	1.54	143	Bottom	SAB_19	summer
Sample-86	2023SAB_66	13.6	143	Surface	SAB_19	summer
Sample-87	2023SAB_67	1.21	125	Bottom	SAB_20	summer
Sample-88	2023SAB_68	1.18	125	Bottom	SAB_20	summer
Sample-89	2023SAB_69	1.06	125	Bottom	SAB_20	summer
Sample-90	2023SAB_71	1.63	55.8	Bottom	SAB_21	summer
Sample-91	2023SAB_72	1.79	55.8	Bottom	SAB_21	summer
Sample-92	2023SAB_73	2.29	55.8	Bottom	SAB_21	summer
Sample-93	2023SAB_74	5.29	19.1	Bottom	SAB_22	summer
Sample-94	2023SAB_75	7.87	19.1	Bottom	SAB_22	summer
Sample-95	2023SAB_76	6.09	19.1	Bottom	SAB_22	summer
Sample-96	2023SAB_77	1.56	56.2	Bottom	SAB_23	summer
Sample-97	2023SAB_78	1.89	56.2	Bottom	SAB_23	summer
Sample-98	2023SAB_79	1.53	47.8	Bottom	SAB_24	summer
Sample-99	2023SAB_80	1.33	47.8	Bottom	SAB_24	summer
Sample-100	2023SAB_81	1.49	47.8	Bottom	SAB_24	summer
Sample-101	2023SAB_82	8.25	143	Surface	SAB_19	summer
Sample-102	2023SAB_83	1.89	56.2	Bottom	SAB_23	summer
Sample-103	2023SAB_84	5.67	47.8	Surface	SAB_24	summer
Sample-104	2023SAB_85	7.94	47.8	Surface	SAB_24	summer
Sample-105	2023SAB_86	2.14	65.3	Bottom	SAB_25	summer
Sample-106	2023SAB_87	2.40	65.3	Bottom	SAB_25	summer
Sample-107	2023SAB_88	2.86	35.4	Bottom	SAB_26	summer
Sample-108	2023SAB_89	2.55	35.4	Bottom	SAB_26	summer
Sample-109	2023SAB_90	2.86	35.4	Bottom	SAB_26	summer
Sample-110	2023SAB_91	1.53	57.8	Bottom	SAB_27	summer
Sample-111	2023SAB_92	2.19	57.8	Bottom	SAB_27	summer
Sample-112	2023SAB_93	1.44	53	Bottom	SAB_28	summer
Sample-113	2023SAB_94	2.19	53	Bottom	SAB_28	summer
Sample-114	2023SAB_95	2.37	66.2	Bottom	SAB_29	summer
Sample-115	2023SAB_96	1.78	66.2	Bottom	SAB_29	summer
Sample-116	2023SAB_97	1.44	66.2	Bottom	SAB_29	summer
Sample-117	2023SAB_98	1.82	79.2	Bottom	SAB_30	summer
Sample-118	2023SAB_99	1.50	79.2	Bottom	SAB_30	summer
Sample-119	2023SCATARIE_001	2.55	26	Bottom	SCATARIE2	summer
Sample-120	2023SCATARIE_002	1.77	26	Bottom	SCATARIE2	summer
