samplingStation,materialSampleID,totalDNAconc,unitsDNAconc,Site,eventDate,dateFiltration,eventTime,Season,SiteDescription,SmithRootID,Replicate,volumeFiltered,timeFiltration,controlType,sampleDepth,waterColumnDepth,decimalLatitude,decimalLongitude,FilterPoreSize,recordedBy,Notes,waterTemp,tide,depthWaterTemp
23ESITH1,2023ESI_22,,,TaylorHead,5/17/2023,5/17/2023,,Spring,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,1,3,,,2,,44.8203,-62.5716,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade",Spring seining trip to Taylor Head,,,
23ESITH2,2023ESI_17,,,TaylorHead,5/17/2023,5/17/2023,,Spring,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,2,3,,,2,,44.8206,-62.5721,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade",Water samples collected from Starcraft boat,,,
23ESITH3,2023ESI_10,,,TaylorHead,5/17/2023,5/17/2023,,Spring,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,3,3,,,2,,44.8208,-62.5724,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade",,,,
23ESITH_Blank,2023ESI_13,,,TaylorHead,5/17/2023,5/17/2023,,Spring,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,Blank,1.5,,field blank,NA,,NA,NA,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade",,,,
23ESIMH1,2023ESI_02,,,Moosehead,5/18/2023,5/18/2023,,Spring,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,1,3,,,1.5,,44.942492,-62.265288,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade","Water collection only at Moosehead, collected by snorkeling",,,
23ESIMH2,2023ESI_04,,,Moosehead,5/18/2023,5/18/2023,,Spring,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,2,3,,,1.5,,44.942492,-62.265288,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",MOOSEH23 waypoint,,,
23ESIMH3,2023ESI_05,,,Moosehead,5/18/2023,5/18/2023,,Spring,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,3,3,,,1.5,,44.942492,-62.265288,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",,,,
23ESIMH_Blank,2023ESI_14,,,Moosehead,5/18/2023,5/18/2023,,Spring,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,Blank,1.5,,,1.5,,NA,NA,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",,,,
23ESIGOLD1,2023ESI_12,,,Goldboro,5/18/2023,5/18/2023,,Spring,Rocky beach near Hurricane Island,NoID,1,3,,,,,45.165722,-61.643597,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",Water collected by snorkeling near eelgrass bed ,,,
23ESIGOLD2,2023ESI_18,,,Goldboro,5/18/2023,5/18/2023,,Spring,Rocky beach near Hurricane Island,NoID,2,3,,,,,45.165722,-61.643597,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",GOLD23 waypoint,,,
23ESIGOLD3,2023ESI_06,,,Goldboro,5/18/2023,5/18/2023,,Spring,Rocky beach near Hurricane Island,NoID,3,3,,,,,45.165722,-61.643597,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",,,,
23ESIGOLD_Blank,2023ESI_19,,,Goldboro,5/18/2023,5/18/2023,,Spring,Rocky beach near Hurricane Island,NoID,Blank,1.5,,,,,NA,NA,1.2,"Nick Jeffery, Benedikte Vercaemer, Harri Pettitt-Wade",,,,
23ESIOWL1,2023ESI_15,,,Little Harbour,6/16/2023,6/16/2023,,Spring,Sandy/rocky beach beside government wharf,55,1,2.82,,,1,,44.709065,-62.840988,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott",Lots of sandlance here,,,
23ESIOWL2,2023ESI_21,,,Little Harbour,6/16/2023,6/16/2023,,Spring,Sandy/rocky beach beside government wharf,56,2,2.91,,,1,,44.709065,-62.840988,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott",,,,
23ESIOWL3,2023ESI_01,,,Little Harbour,6/16/2023,6/16/2023,,Spring,Sandy/rocky beach beside government wharf,57,3,2.93,,,1,,44.709065,-62.840988,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott",,,,
23ESICON1,2023ESI_08,,,Conrod Beach,6/16/2023,6/16/2023,,Spring,Cobble/sand beach off Conrod Beach road,58,1,2.91,,,1.5,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott","Lots of juvenile herring, crabs around",,,
23ESICON2,2023ESI_03,,,Conrod Beach,6/16/2023,6/16/2023,,Spring,Cobble/sand beach off Conrod Beach road,59,2,3,,,1.5,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott",,,,
23ESICON3_SPR,2023ESI_09,,,Conrod Beach,6/16/2023,6/16/2023,,Spring,Cobble/sand beach off Conrod Beach road,60,3,2.91,,,1.5,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott",,,,
23ESICON_Blank,2023ESI_07,,,Conrod Beach,6/16/2023,6/16/2023,,Spring,Cobble/sand beach off Conrod Beach road,61,Blank,1.43,,,,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Grace Elliott",Also tested two hollow-membrane filters with water from OWL and CON,,,
23ESITH1_SUM,499612,25.52,ng/ul,TaylorHead,7/12/2023,7/12/2023,,Summer,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,1,3,,,3,,44.8203,-62.5716,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Grace Elliott",Used Claudio's Citizen Science model for summer seining,,,
23ESITH2_SUM,499613,25.58,ng/ul,TaylorHead,7/12/2023,7/12/2023,,Summer,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,2,3,,,3,,44.8206,-62.5721,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Grace Elliott",,,,
23ESITH3_SUM,499614,15.32,ng/ul,TaylorHead,7/12/2023,7/12/2023,,Summer,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,3,3,,,3,,44.8208,-62.5724,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Grace Elliott","Rep 3 quite tannic, lots of freshwater input lately",,,
BLANK,499655,0.18,ng/ul,TaylorHead,7/12/2023,7/12/2023,,Summer,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",NoID,Blank,,,,NA,,NA,NA,1.2,Nick Jeffery,,,,
23ESICON1_SUM,499615,19.5,ng/ul,Conrod Beach,7/13/2023,7/13/2023,,Summer,Cobble/sand beach off Conrod Beach road,NoID,1,3,,,1.5,,44.699743,-63.179877,1.2,"Ryan Stanley, Harri Pettitt-Wade, Grace Elliott, Mallory Van Wyngaarden",,,,
23ESICON2_SUM,499616,27.21,ng/ul,Conrod Beach,7/13/2023,7/13/2023,,Summer,Cobble/sand beach off Conrod Beach road,NoID,2,3,,,1.5,,44.699743,-63.179877,1.2,"Ryan Stanley, Harri Pettitt-Wade, Grace Elliott, Mallory Van Wyngaarden",,,,
23ESICON3_SUM,499617,31.59,ng/ul,Conrod Beach,7/13/2023,7/13/2023,,Summer,Cobble/sand beach off Conrod Beach road,NoID,3,3,,,1.5,,44.699743,-63.179877,1.2,"Ryan Stanley, Harri Pettitt-Wade, Grace Elliott, Mallory Van Wyngaarden",,,,
Blank,499618,0.16,ng/ul,Conrod Beach,7/13/2023,7/13/2023,,Summer,Cobble/sand beach off Conrod Beach road,NoID,Blank,1.5,,,NA,,44.699743,-63.179877,1.2,"Ryan Stanley, Harri Pettitt-Wade, Grace Elliott, Mallory Van Wyngaarden",,,,
23ESIOWL1_SUM,499619,17.76,ng/ul,Little Harbour,7/14/2023,7/14/2023,,Summer,Sandy/rocky beach beside government wharf,NoID,1,3,,,,,44.709065,-62.840988,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Mallory Van Wyngaarden",,,,
23ESIOWL2_SUM,499620,22.02,ng/ul,Little Harbour,7/14/2023,7/14/2023,,Summer,Sandy/rocky beach beside government wharf,NoID,2,3,,,,,44.709065,-62.840988,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Mallory Van Wyngaarden",,,,
23ESIOWL3_SUM,499621,34.26,ng/ul,Little Harbour,7/14/2023,7/14/2023,,Summer,Sandy/rocky beach beside government wharf,NoID,3,2,,,,,44.709065,-62.840988,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Mallory Van Wyngaarden",Sample 3 was slightly deeper than 1 & 2,,,
Blank,499622,0.34,ng/ul,Little Harbour,7/14/2023,7/14/2023,,Summer,Sandy/rocky beach beside government wharf,NoID,Blank,1.5,,,,,NA,NA,1.2,"Nick Jeffery, Ryan Stanley, Harri Pettitt-Wade, Mallory Van Wyngaarden",,,,
23ESIGOLD1_SUM,499623,36.22,ng/ul,Goldboro,7/17/2023,7/17/2023,,Summer,Rocky beach near Hurricane Island,NoID,1,3,,,,,45.165722,-61.643597,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden",,,,
23ESIGOLD2_SUM,499624,43.01,ng/ul,Goldboro,7/17/2023,7/17/2023,,Summer,Rocky beach near Hurricane Island,NoID,2,3,,,,,45.165722,-61.643597,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden",,,,
23ESIGOLD3_SUM,499625,41.6,ng/ul,Goldboro,7/17/2023,7/17/2023,,Summer,Rocky beach near Hurricane Island,NoID,3,2,,,,,45.165722,-61.643597,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden",Adaptor fell off,,,
Blank,499626,0.85,ng/ul,Goldboro,7/17/2023,7/17/2023,,Summer,Rocky beach near Hurricane Island,NoID,Blank,1.5,,,,,NA,NA,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden",,,,
23ESIMH1_SUM,499627,33.19,ng/ul,Moosehead,7/18/2023,7/18/2023,,Summer,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,1,3,,,,,44.942492,-62.265288,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden","3 loons fishing near eelgrass beds, look for their eDNA!",,,
23ESIMH2_SUM,499628,19.03,ng/ul,Moosehead,7/18/2023,7/18/2023,,Summer,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,2,3,,,,,44.942492,-62.265288,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden","Beds are deep here, mostly got surface water",,,
23ESIMH3_SUM,499629,17.29,ng/ul,Moosehead,7/18/2023,7/18/2023,,Summer,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,3,3,,,,,44.942492,-62.265288,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden",,,,
Blank,499630,1.38,ng/ul,Moosehead,7/18/2023,7/18/2023,,Summer,"Mud/sand beach in Moosehead, right off Hwy 7",NoID,Blank,1.5,,,,,NA,NA,1.2,"Ryan Stanley, Harri Pettitt-Wade, Katie Thistle, Mallory Van Wyngaarden",,,,
23ESITH1_FALL,499631,11.98,ng/ul,TaylorHead,9/26/2023,9/26/2023,,Fall,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",152,1,3,,,3,,44.820348,-62.571743,1.2,"Nick Jeffery, Katie Thistle, Remi Daigle",All fall samples are post-Hurricane Lee so lots of torn up eelgrass ,,,
23ESITH2_FALL,499632,14.83,ng/ul,TaylorHead,9/26/2023,9/26/2023,,Fall,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",153,2,3,,,3,,44.820417,-62.571982,1.2,"Nick Jeffery, Katie Thistle, Remi Daigle",,,,
23ESITH3_FALL,499633,13.48,ng/ul,TaylorHead,9/26/2023,9/26/2023,,Fall,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",154,3,3,,,3,,44.820668,-62.572417,1.2,"Nick Jeffery, Katie Thistle, Remi Daigle",,,,
BLANK,499634,0.31,ng/ul,TaylorHead,9/26/2023,9/26/2023,,Fall,"Eelgrass reference site at Taylor Head Provincial Park, rocky beach",155,Blank,1.5,,,NA,,NA,NA,1.2,"Nick Jeffery, Katie Thistle, Remi Daigle",,,,
23ESIMH1_FALL,499635,20.5,ng/ul,Moosehead,9/27/2023,9/27/2023,,Fall,"Mud/sand beach in Moosehead, right off Hwy 7",156,1,3,,,,,44.941312,-62.263522,1.2,"Nick Jeffery, Katie Thistle, Mallory Van Wyngaarden, Armand McFarland",,,,
23ESIMH2_FALL,499636,30.97,ng/ul,Moosehead,9/27/2023,9/27/2023,,Fall,"Mud/sand beach in Moosehead, right off Hwy 7",157,2,3,,,,,44.940647,-62.26599,1.2,"Nick Jeffery, Katie Thistle, Mallory Van Wyngaarden, Armand McFarland",,,,
23ESIMH3_FALL,499637,23.8,ng/ul,Moosehead,9/27/2023,9/27/2023,,Fall,"Mud/sand beach in Moosehead, right off Hwy 7",158,3,3,,,,,44.941658,-62.264848,1.2,"Nick Jeffery, Katie Thistle, Mallory Van Wyngaarden, Armand McFarland",,,,
23ESIMH4_FALL,499638,0.3,ng/ul,Moosehead,9/27/2023,9/27/2023,,Fall,"Mud/sand beach in Moosehead, right off Hwy 7",159,Blank,1.5,,,,,NA,NA,1.2,"Nick Jeffery, Katie Thistle, Mallory Van Wyngaarden, Armand McFarland",,,,
23ESIGOLD1_FALL,499639,35.8,ng/ul,Goldboro,9/29/2023,9/29/2023,,Fall,Rocky beach near Hurricane Island,167,1,3,,,,,45.165722,-61.643597,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Victoria Gilman",,,,
23ESIGOLD2_FALL,499640,27.32,ng/ul,Goldboro,9/29/2023,9/29/2023,,Fall,Rocky beach near Hurricane Island,168,2,3,,,,,45.165722,-61.643597,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Victoria Gilman",,,,
23ESIGOLD3_FALL,499641,40.8,ng/ul,Goldboro,9/29/2023,9/29/2023,,Fall,Rocky beach near Hurricane Island,169,3,3,,,,,45.165722,-61.643597,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Victoria Gilman",,,,
23ESIGOLD4_FALL,499642,1.2,ng/ul,Goldboro,9/29/2023,9/29/2023,,Fall,Rocky beach near Hurricane Island,170,Blank,1.5,,,,,NA,NA,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Victoria Gilman",,,,
23ESIOWL1_FALL,499643,30.13,ng/ul,Little Harbour,9/28/2023,9/28/2023,,Fall,Sandy/rocky beach beside government wharf,160,1,3,,,0.6,,44.709065,-62.840988,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESIOWL2_FALL,499644,44.36,ng/ul,Little Harbour,9/28/2023,9/28/2023,,Fall,Sandy/rocky beach beside government wharf,161,2,3,,,0.6,,44.709065,-62.840988,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESIOWL3_FALL,499645,33.73,ng/ul,Little Harbour,9/28/2023,9/28/2023,,Fall,Sandy/rocky beach beside government wharf,162,3,3,,,1.3,,44.709065,-62.840988,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESICON1_FALL,499647,35.03,ng/ul,Conrod Beach,9/28/2023,9/28/2023,,Fall,Cobble/sand beach off Conrod Beach road,163,1,3,,,1,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESICON2_FALL,499648,48.38,ng/ul,Conrod Beach,9/28/2023,9/28/2023,,Fall,Cobble/sand beach off Conrod Beach road,164,2,3,,,1,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESICON3_FALL,499649,48.98,ng/ul,Conrod Beach,9/28/2023,9/28/2023,,Fall,Cobble/sand beach off Conrod Beach road,165,3,3,,,1,,44.699743,-63.179877,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESICON4_FALL,499650,0.58,ng/ul,Conrod Beach,9/28/2023,9/28/2023,,Fall,Cobble/sand beach off Conrod Beach road,166,Blank,1.5,,,NA,,NA,NA,1.2,"Nick Jeffery, Mallory Van Wyngaarden, Emily Cormier",,,,
23ESIWOLFES1,499651,26.31,ng/ul,WolfesIsland,8/29/2023,8/29/2023,,Summer,Sandy beach at Big Sandy Cove,135,1,3,,,1,,44.73232,-62.75753,1.2,Harri Pettitt-Wade,Collected opportunistically at Wolfes Island while Harri was in the field,,,
23ESIWOLFES2,499652,40.62,ng/ul,WolfesIsland,8/29/2023,8/29/2023,,Summer,Sandy beach at Big Sandy Cove,136-137,2,3,,,1,,44.73232,-62.75753,1.2,Harri Pettitt-Wade,Collected opportunistically at Wolfes Island while Harri was in the field,,,
23ESIWOLFES3,499653,30.94,ng/ul,WolfesIsland,8/29/2023,8/29/2023,,Summer,Sandy beach at Big Sandy Cove,138-139,3,3,,,1,,44.73232,-62.75753,1.2,Harri Pettitt-Wade,Collected opportunistically at Wolfes Island while Harri was in the field,,,
23ESIWOLFES4_Blank,499654,0.7,ng/ul,WolfesIsland,8/29/2023,8/29/2023,,Summer,Sandy beach at Big Sandy Cove,134,blank,1.39,,,NA,,NA,NA,1.2,Harri Pettitt-Wade,Collected opportunistically at Wolfes Island while Harri was in the field,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
