#OTU ID	2A01S1	2A01S2	2A01S3	2A10S3	2A12B1	2A12B2	2A12B3	2A12S1	2A12S2	2A12S3	2B01S1	2B01S2	2B02S1	2B02S2	2B03B1	2B03B2	2B03B3	2B03S1	2B03S2	2B03S3	301B1	301B2	301B3	301S1	301S2	301S3	302S1	302S2	302S3	303S1	303S2	303S3	M01S1	M01S2	M01S3	M02S1	M04S1	M04S2	M04S3	M06S2	M06S3	M07S1	M07S2	M08B1	M08S2	M08S3	M11S1	M11S2	M11S3	M15S1	M15S2	M15S3	M16S2	M16S3	M19S1	M19S2	M19S3	M20B1	M20B2	M20B3	M22S1	M22S2	M22S3	M24S1	M24S2	M24S3	M26S1	M26S2	M28S1	M28S2	M28S3	M30B1	M30B2	M30B3	M30S1	M30S2	M32B1	M32B2	M32B3	M32S2	M32S3	PCR_blank_001	PCR_blank_002	Kingdom	K_probability	Phylum	phylum	P_probability	Class	class	Class_Probability	Order	order	O_Probability	Family	family	F_probability	Genus	genus	G_probability	Species	species	prob
72b86a8c7a1a6a4daf015b60e90a704f	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	5	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	Cordycipitaceae	family	0.94	Akanthomyces	genus	0.94	Akanthomyces_lecanii	species	0.94
6c39c43c5e15d5c4a5dfea27d4b56982	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	35	0	16	0	0	55	0	56	96	47	0	0	20	0	142	0	0	156	48	9	0	22	55	14	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	Nectriaceae	family	0.99	Fusarium	genus	0.96	Fusarium_haematococcum	species	0.49
d44cb25c347d006d7763a224940e28e7	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	11	0	0	16	12	11	21	17	19	0	5	0	0	56	85	0	0	0	0	13	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	11	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	Cordycipitaceae	family	0.98	Akanthomyces	genus	0.98	Akanthomyces_lecanii	species	0.98
c38fdfd59a105643be8db40633b74999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	15	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	Cordycipitaceae	family	0.99	Akanthomyces	genus	0.99	Akanthomyces_lecanii	species	0.99
d388a42f47cf0aff79dc33ea832fa6ba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	0	0	47	77	0	9	0	6	0	16	0	75	0	0	0	0	0	0	0	16	0	0	2	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	Nectriaceae	family	1	Fusarium	genus	1	Fusarium_proliferatum	species	0.54
0b29b870cd020bca76cb9099179e309b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	528	0	0	0	18	0	0	0	0	0	0	0	21	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	undef_Hypocreales	family	1	Gliocladium	genus	1	Gliocladium_viride	species	1
ea160a9ceb4dea6890591c58ad21bb89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	30	0	0	9	0	10	0	9	0	6	0	0	0	0	0	9	0	0	0	8	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	undef_Hypocreales	family	1	Gliocladium	genus	1	Gliocladium_viride	species	1
4a97b9f39e5e8efdf888923fc2c7523c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Ascomycota	phylum	1	Sordariomycetes	class	1	Hypocreales	order	1	undef_Hypocreales	family	1	Gliocladium	genus	1	Gliocladium_viride	species	1
1a058c688992fcd24e6efdc368dec71c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	14	11	7	3	8	8	34	0	26	0	5	8	6	14	0	42	55	24	5	7	40	0	0	35	0	34	9	9	0	0	0	38	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	undef_Eukaryota	0.9	Bacillariophyta	phylum	0.89	Bacillariophyceae	class	0.89	Naviculales	order	0.86	Naviculaceae	family	0.85	Navicula	genus	0.84	Navicula_cryptocephala	species	0.57
79827b8b448bb8fdd8f558d46994acf1	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	14	17	12	0	0	27	0	0	0	16	0	0	0	0	41	0	26	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.95	Bacillariophyta	phylum	0.87	Bacillariophyceae	class	0.87	Naviculales	order	0.87	Phaeodactylaceae	family	0.84	Phaeodactylum	genus	0.84	Phaeodactylum_tricornutum	species	0.84
bcee51e3d76a763cfca50df0575e6673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	2	4	0	0	7	0	12	0	0	0	0	3	0	0	7	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.93	Bacillariophyta	phylum	0.87	Bacillariophyceae	class	0.87	Naviculales	order	0.86	Naviculaceae	family	0.86	Navicula	genus	0.86	Navicula_cryptocephala	species	0.54
2675f0ddb3ef7402c0d3effc6f6801c0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	22	0	9	4	15	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.94	Bacillariophyta	phylum	0.88	Bacillariophyceae	class	0.88	Naviculales	order	0.88	Naviculaceae	family	0.88	Navicula	genus	0.88	Navicula_cryptocephala	species	0.56
d8a6bb97a5f81f1eaf5239eb5f9eeaf6	15	28	32	21	0	0	4	0	8	0	0	41	0	17	6	0	0	0	0	0	14	23	51	0	8	5	11	43	22	0	9	0	17	36	71	23	46	107	121	177	344	71	142	0	97	128	42	267	255	247	264	117	69	216	194	281	134	311	895	392	66	90	96	12	21	22	0	13	0	6	62	33	32	10	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	0.99	Bacillariophyceae	class	0.99	Bacillariales	order	0.99	Bacillariaceae	family	0.99	Cylindrotheca	genus	0.99	Cylindrotheca_closterium	species	0.99
4c923ebde5a3251dac410fe59b817b51	0	0	6	0	0	0	0	0	0	0	0	8	0	9	0	0	16	14	0	0	0	0	0	0	0	0	6	10	0	0	23	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	4	0	5	0	6	0	0	0	0	3	9	4	0	9	5	0	0	0	0	0	7	12	0	12	0	0	0	11	16	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Pseudo-nitzschia	genus	1	Pseudo-nitzschia_pseudodelicatissima	species	0.43
38ff35d7d8d46a7e120f4f2922d9a3b0	0	4	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	6	9	17	0	6	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	6	0	0	7	5	0	0	0	0	7	0	0	17	0	8	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Pseudo-nitzschia	genus	1	Pseudo-nitzschia_plurisecta	species	0.57
3a0ff94612c3a28bdd9db442e26ce945	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	7	0	0	0	13	0	0	22	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	2	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Pseudo-nitzschia	genus	1	Pseudo-nitzschia_bipertita	species	0.74
8fff45f2f4df6a7f27c5ffbce29e9751	0	50	0	0	0	34	59	6	22	65	13	34	0	7	26	11	29	23	9	0	8	43	67	0	69	23	10	10	28	25	100	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	37	0	0	10	34	27	23	17	37	13	42	43	28	24	34	35	71	30	12	13	0	77	56	36	16	33	0	0	19	4	14	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Cylindrotheca	genus	1	Cylindrotheca_closterium	species	1
c0d89758975377172717e96a83b81634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	28	11	17	9	11	0	25	0	56	0	41	0	13	35	0	120	106	24	69	41	0	0	29	14	38	0	110	27	0	10	0	0	16	0	14	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Cylindrotheca	genus	1	Cylindrotheca_closterium	species	1
a162ee3915c0860bf754bb3ca5bf8273	0	0	31	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	30	0	17	9	0	23	0	49	21	0	0	0	31	9	0	0	0	12	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Cylindrotheca	genus	1	Cylindrotheca_closterium	species	1
a235f927b955635e3da53a4a68b510ee	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	11	21	0	0	0	0	21	36	0	0	12	0	0	0	5	6	0	0	0	4	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Cylindrotheca	genus	1	Cylindrotheca_closterium	species	1
b2c81baff89ad5d1984a3aebef1f834c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	5	0	0	0	14	0	0	30	0	16	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Cylindrotheca	genus	1	Cylindrotheca_closterium	species	1
36319e135d007a7a32070485027847ff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	14	6	0	7	0	0	0	0	26	0	0	0	0	0	0	7	8	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Naviculales	order	1	Naviculaceae	family	1	Navicula	genus	1	Navicula_sp._BOLD:AAO6950	species	1
aac077547d78dbd442373acaf0597790	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	7	0	0	9	6	0	0	0	0	0	7	0	9	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Bacillariophyceae	class	1	Bacillariales	order	1	Bacillariaceae	family	1	Cylindrotheca	genus	1	Cylindrotheca_closterium	species	1
736a04aa69f1cdd2fea3c0e8746ed419	30	58	30	19	0	39	42	0	31	31	28	38	22	28	28	29	11	27	53	0	33	37	35	0	47	0	43	26	41	29	111	5	16	0	0	12	27	61	54	20	78	44	41	47	54	55	30	94	59	81	54	37	0	19	42	109	63	60	20	20	34	56	90	74	65	138	44	40	42	20	19	76	102	31	0	40	0	0	14	33	35	0	0	undef_Eukaryota	0.88	Bacillariophyta	phylum	0.87	Coscinodiscophyceae	class	0.87	Thalassiosirales	order	0.81	Skeletonemataceae	family	0.8	Skeletonema	genus	0.8	Skeletonema_subsalsum	species	0.31
cac9b625168fb41e61e29512daa2982b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.87	Bacillariophyta	phylum	0.86	Coscinodiscophyceae	class	0.86	Thalassiosirales	order	0.82	Skeletonemataceae	family	0.81	Skeletonema	genus	0.81	Skeletonema_subsalsum	species	0.35
3b9c4d1e7e60caa685494d4d165823a3	49	109	95	15	0	38	30	21	23	23	20	38	34	51	32	24	16	29	57	0	12	33	28	0	61	21	61	0	32	17	42	0	399	562	501	695	256	427	457	230	496	521	615	621	110	102	85	508	458	181	268	122	40	51	201	185	96	73	94	17	57	68	69	42	0	101	62	47	50	34	42	61	64	30	0	26	0	0	11	11	10	0	0	undef_Eukaryota	0.94	Bacillariophyta	phylum	0.94	Coscinodiscophyceae	class	0.94	Thalassiosirales	order	0.92	Skeletonemataceae	family	0.83	Skeletonema	genus	0.83	Skeletonema_subsalsum	species	0.73
3091033f77aed871d19db9b5fcc6ecb9	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	10	0	0	0	0	0	0	undef_Eukaryota	0.94	Bacillariophyta	phylum	0.94	Coscinodiscophyceae	class	0.94	Thalassiosirales	order	0.89	Skeletonemataceae	family	0.88	Skeletonema	genus	0.88	Skeletonema_subsalsum	species	0.38
dc818c753eff70bf9d6661bc9ad5a31c	30	0	0	0	0	0	46	0	0	0	31	65	50	0	0	0	0	40	61	0	0	0	0	0	76	0	0	0	0	75	104	0	0	0	0	22	0	19	42	0	0	23	22	0	14	31	0	0	29	0	0	0	0	0	0	65	31	0	73	0	41	43	27	63	0	43	30	0	42	31	0	0	42	37	0	32	0	19	0	41	0	0	0	undef_Eukaryota	0.95	Bacillariophyta	phylum	0.95	Coscinodiscophyceae	class	0.95	Thalassiosirales	order	0.89	Skeletonemataceae	family	0.89	Skeletonema	genus	0.89	Skeletonema_subsalsum	species	0.5
87ab283f5470fa54b22c7ede004afb8b	0	76	58	55	32	0	0	30	32	38	40	74	0	28	36	41	18	0	0	18	30	13	21	0	0	31	39	35	60	0	0	0	0	19	0	0	12	0	0	19	69	0	0	0	0	0	0	40	0	34	66	27	9	78	41	0	0	0	0	29	0	0	28	0	68	55	27	51	0	0	16	62	0	0	37	33	17	0	44	0	55	0	0	undef_Eukaryota	0.99	Bacillariophyta	phylum	0.99	Coscinodiscophyceae	class	0.99	Thalassiosirales	order	0.92	Skeletonemataceae	family	0.92	Skeletonema	genus	0.92	Skeletonema_subsalsum	species	0.5
9fe55c1559bb5c03bec55ce83c1e5575	0	0	6	5	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	5	0	0	0	10	4	0	0	13	0	5	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	8	9	0	4	0	0	0	0	15	0	5	0	0	0	5	14	5	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Coscinodiscophyceae	class	1	Thalassiosirales	order	1	Skeletonemataceae	family	1	Skeletonema	genus	1	Skeletonema_dohrnii	species	0.74
2a9a820760a9dc32a26f415c9d5db107	11	38	35	11	0	0	39	12	31	12	9	13	29	0	41	0	14	8	17	0	6	28	23	0	16	20	8	0	6	6	8	0	15	43	23	27	59	70	51	27	65	53	68	0	18	35	21	60	84	45	65	34	6	27	44	0	13	42	0	23	14	25	22	8	20	45	20	35	20	5	45	76	17	9	0	20	14	0	28	25	13	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Coscinodiscophyceae	class	1	Thalassiosirales	order	1	Skeletonemataceae	family	1	Skeletonema	genus	1	Skeletonema_potamos	species	1
76fb3b5cc3948a567b0402c58c29dd5b	0	62	0	0	4	6	0	0	0	0	25	10	0	0	32	0	0	30	0	0	0	0	9	0	4	0	0	21	0	0	45	28	0	6	0	0	0	0	11	0	23	68	0	0	0	73	0	10	0	48	0	29	0	0	9	40	0	0	0	0	0	25	4	0	0	0	0	30	0	0	0	55	0	0	0	0	0	5	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Coscinodiscophyceae	class	1	Rhizosoleniales	order	1	Rhizosoleniaceae	family	1	Rhizosolenia	genus	1	Rhizosolenia_setigera	species	1
93346737397e95bd0f6afce29cd684c8	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	49	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	48	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Coscinodiscophyceae	class	1	Rhizosoleniales	order	1	Rhizosoleniaceae	family	1	Rhizosolenia	genus	1	Rhizosolenia_setigera	species	1
16f076440956b911fc70ad559aa05601	0	16	14	74	0	17	30	12	26	34	74	31	10	24	21	28	35	14	55	32	0	0	48	0	0	44	14	0	0	49	100	0	0	0	0	0	0	11	10	0	76	0	0	0	0	50	0	42	45	27	147	23	10	47	132	126	78	12	104	49	61	139	62	40	74	143	67	122	0	18	37	117	119	29	14	40	11	0	0	49	66	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Fragilariophyceae	class	1	Thalassionemales	order	1	Thalassionemataceae	family	1	Thalassionema	genus	1	Thalassionema_nitzschioides	species	1
e36d8341d26d86140ae4ede21a4b4509	7	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	33	0	0	0	37	0	0	7	0	0	0	0	2	0	0	0	0	7	12	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	35	0	0	0	0	0	0	7	9	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Fragilariophyceae	class	1	Thalassionemales	order	1	Thalassionemataceae	family	1	Thalassionema	genus	1	Thalassionema_nitzschioides	species	1
b5aeeef84008d2d90b1caf2df701b59a	40	50	47	25	27	45	66	17	0	12	59	57	24	57	65	25	55	49	37	12	0	43	49	0	64	32	19	34	68	0	56	0	0	5	0	0	14	0	15	25	63	7	15	986	21	44	0	42	0	0	74	13	0	56	30	61	0	181	0	44	89	59	34	0	138	113	49	54	35	30	110	139	77	71	32	72	17	28	15	72	76	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Mediophyceae	class	1	Lithodesmiales	order	1	Lithodesmiaceae	family	1	Ditylum	genus	1	Ditylum_brightwellii	species	1
75a8a6f68c802a7e3fe4cd472a57d78b	0	0	0	0	0	0	41	0	43	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	28	55	0	30	54	31	37	66	104	57	0	0	0	0	30	0	41	0	0	41	0	0	0	0	47	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Bacillariophyta	phylum	1	Mediophyceae	class	1	Lithodesmiales	order	1	Lithodesmiaceae	family	1	Ditylum	genus	1	Ditylum_brightwellii	species	1
5ad75d6d1fb0a871e9753c499efbe269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	19	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Bacteria_bacteria	0.96	Bacillota	phylum	0.8	Bacilli	class	0.8	Lactobacillales	order	0.8	Aerococcaceae	family	0.8	Aerococcus	genus	0.8	Aerococcus_urinae	species	0.8
5ade17666ae148d58f0ea79cbad1e727	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	9	0	5	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Bacteria_bacteria	0.95	Bacillota	phylum	0.89	Bacilli	class	0.89	Lactobacillales	order	0.89	Aerococcaceae	family	0.89	Aerococcus	genus	0.89	Aerococcus_urinae	species	0.89
50aac1e20c21a958109529432479ef62	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	487	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
4c4197b87d0b22238ba6cce8328d2290	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
bb21821924f36e57b9c34613e8aa8151	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
45fe83279f0ceb195a0f8ced717122bf	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
