#OTU ID	2A01S1	2A01S2	2A01S3	2A10S3	2A12B1	2A12B2	2A12B3	2A12S1	2A12S2	2A12S3	2B01S1	2B01S2	2B02S1	2B02S2	2B03B1	2B03B2	2B03B3	2B03S1	2B03S2	2B03S3	301B1	301B2	301B3	301S1	301S2	301S3	302S1	302S2	302S3	303S1	303S2	303S3	M01S1	M01S2	M01S3	M02S1	M04S1	M04S2	M04S3	M06S2	M06S3	M07S1	M07S2	M08B1	M08S2	M08S3	M11S1	M11S2	M11S3	M15S1	M15S2	M15S3	M16S2	M16S3	M19S1	M19S2	M19S3	M20B1	M20B2	M20B3	M22S1	M22S2	M22S3	M24S1	M24S2	M24S3	M26S1	M26S2	M28S1	M28S2	M28S3	M30B1	M30B2	M30B3	M30S1	M30S2	M32B1	M32B2	M32B3	M32S2	M32S3	PCR_blank_001	PCR_blank_002	Kingdom	K_probability	Phylum	phylum	P_probability	Class	class	Class_Probability	Order	order	O_Probability	Family	family	F_probability	Genus	genus	G_probability	Species	species	prob
93de92ed3e21aa0613557ad8f7b515d4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
4d27f8d2c277d38edfdce4aace9994ba	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
5747a2aebb76e96667f1972aa607c252	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Bryozoa	phylum	1	Gymnolaemata	class	1	Cheilostomatida	order	1	Membraniporidae	family	1	Membranipora	genus	1	Membranipora_membranacea	species	1
0f9bc292db27a035f1d9e432333971db	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	13	0	11	0	0	0	0	0	0	0	0	0	0	0	Viridiplantae	0.9	Chlorophyta	phylum	0.84	Mamiellophyceae	class	0.83	Dolichomastigales	order	0.83	Dolichomastigaceae	family	0.83	Dolichomastix_green_algae	genus	0.83	Dolichomastix_tenuilepis	species	0.83
3baaf1f9ef19e1e81a5f457760d12368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	42	0	50	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	9	0	0	0	0	0	16	0	0	0	0	Viridiplantae	0.9	Chlorophyta	phylum	0.89	Mamiellophyceae	class	0.86	Dolichomastigales	order	0.86	Dolichomastigaceae	family	0.86	Dolichomastix_green_algae	genus	0.86	Dolichomastix_tenuilepis	species	0.86
831b9978dbc95a7bcea9c0cf95a2a020	3	0	0	0	5	8	10	0	8	0	5	0	7	9	0	7	0	0	17	0	3	0	8	0	0	0	0	0	12	8	7	3	0	0	3	3	0	0	3	5	0	0	0	0	0	0	0	8	0	11	7	15	2	17	0	0	0	11	10	0	9	12	9	0	5	4	7	4	0	0	0	9	7	11	0	2	0	0	0	0	7	0	0	Viridiplantae	0.99	Chlorophyta	phylum	0.91	Mamiellophyceae	class	0.91	Mamiellales	order	0.91	Mamiellaceae	family	0.91	Mantoniella	genus	0.87	Mantoniella_squamata	species	0.87
09060c7da51712d736a9b8deb3b3a71e	15	24	38	24	14	11	12	18	18	12	28	26	17	11	28	16	23	23	15	0	10	7	15	0	18	20	20	9	36	26	22	6	0	4	0	0	0	0	0	10	11	14	7	0	0	0	0	0	8	22	15	12	0	0	10	16	0	22	0	0	15	20	10	6	16	24	7	13	18	20	12	19	12	22	8	8	0	0	23	23	18	0	0	Viridiplantae	0.95	Chlorophyta	phylum	0.93	Mamiellophyceae	class	0.93	Mamiellales	order	0.93	Mamiellaceae	family	0.93	Micromonas_green_algae	genus	0.92	Micromonas_pusilla	species	0.92
3994651f52de24d1a9b02f4a1a3bb2da	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Viridiplantae	0.96	Chlorophyta	phylum	0.96	Mamiellophyceae	class	0.96	Mamiellales	order	0.95	Mamiellaceae	family	0.95	Micromonas_green_algae	genus	0.95	Micromonas_pusilla	species	0.95
1544c2bef06e2176f37967840c30cec1	3029	5756	4180	4096	2408	2926	4344	3445	4436	3109	5069	5352	4862	3708	4557	3320	2469	4682	4284	882	2509	3587	3203	0	5937	3219	5235	4670	4285	4008	6498	1142	1355	2036	1222	1283	2553	2726	2517	3629	2871	2814	2479	4246	2486	2451	1745	3112	3332	4012	3491	2462	1425	3168	3507	2978	3072	4880	3182	1906	3507	3808	2906	2860	4464	5533	3503	3587	3569	2107	4722	5201	4223	3388	1937	4718	1384	1104	3205	3098	5050	0	0	Viridiplantae	0.98	Chlorophyta	phylum	0.98	Mamiellophyceae	class	0.98	Mamiellales	order	0.97	Mamiellaceae	family	0.97	Micromonas_green_algae	genus	0.97	Micromonas_pusilla	species	0.97
5316de9e5ea0f8d6c80d2619ce0310f9	477	1056	831	496	472	521	867	547	865	460	930	1229	824	710	824	612	469	679	780	240	372	995	347	0	1156	638	810	654	968	637	1107	230	82	122	71	90	227	182	346	415	367	263	282	0	277	249	232	470	367	593	440	271	262	479	767	471	417	1189	698	349	510	699	420	342	775	936	686	551	625	406	755	1052	920	480	210	541	194	197	705	485	811	0	0	Viridiplantae	0.97	Chlorophyta	phylum	0.97	Mamiellophyceae	class	0.97	Mamiellales	order	0.97	Mamiellaceae	family	0.97	Micromonas_green_algae	genus	0.97	Micromonas_pusilla	species	0.97
ed67fda721ccdf145a92f4658f65813d	20474	41382	28710	26380	17130	18463	27894	27661	28479	18005	42781	44887	36118	28247	32665	25369	18061	40726	28495	6829	17484	23481	22607	0	46895	22561	41530	27956	32220	29722	35849	9798	4705	7260	5208	5323	12986	11841	11745	17649	14643	14478	12842	14943	12856	14784	7773	9704	13584	21271	18312	11997	8869	19297	20281	15113	17682	26781	23539	14141	23162	25133	15325	17522	30297	31978	24867	23539	27241	15746	30194	39091	24630	22390	11099	29531	6554	7303	23897	19614	33851	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
6a8b261754a2efeb488f02d72bbed5d5	4283	7230	4848	4368	3376	3641	5358	4823	5859	3288	7754	8186	6277	5278	6189	4379	3224	7129	5088	1334	3401	4740	4172	0	7469	4120	6760	5652	5682	5237	6254	1711	1093	1675	1188	1005	2683	2471	2268	4534	2931	2870	2510	2773	2787	2887	2061	2687	3060	5058	3849	3189	1583	3964	4844	3381	3717	5946	3717	2414	4566	4486	3663	2941	5381	5821	4390	4430	5362	2740	5935	6686	4375	4287	2534	4975	1718	1500	4722	3593	6202	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
b9ed5a5af76c49345a52074f1bd5c2ef	3671	8329	5901	5800	3211	3899	5501	4913	6235	3699	6851	8571	7465	4837	6040	4609	3563	6895	6727	1465	3204	5180	4088	0	8316	4815	7555	5465	5898	5922	6488	2156	851	1364	992	928	2351	2032	1692	2853	2436	2459	2263	2123	2083	2456	1479	1760	2380	3782	3146	2540	1399	2489	3053	2709	2778	5298	2959	1833	4494	4543	2271	3268	5677	5824	4974	4796	4795	2569	6123	6222	3550	3936	1878	5659	1220	1572	4614	3993	6777	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
cd482bc9eeca6c2cf630d6ef9237d066	355	939	532	730	793	848	1501	1108	1185	933	635	953	985	726	1063	765	399	650	1084	184	451	624	685	0	1296	835	1086	658	911	1153	1345	374	52	112	74	86	119	129	115	245	177	137	160	119	148	159	98	128	223	361	285	189	142	370	342	244	300	648	358	258	308	391	330	606	834	960	735	687	653	406	832	1217	798	602	345	871	419	350	1022	934	1576	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
ec5ae995ef48a2b7945a5851dec78076	101	167	134	162	104	123	129	164	201	114	224	262	161	178	194	158	116	274	249	30	113	177	185	0	263	127	246	121	124	209	254	17	35	71	45	37	71	55	95	89	97	97	55	0	86	81	51	92	58	206	136	100	90	71	121	111	91	207	70	70	177	154	83	53	169	154	122	184	176	87	131	179	145	110	53	167	44	26	173	99	161	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
b83d1a5848b686b9b407e7f8245a0ebe	0	0	0	39	45	0	86	62	0	0	47	73	55	0	0	48	0	55	0	0	0	0	39	0	83	0	0	81	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	41	0	0	0	0	50	150	0	47	0	0	0	0	88	59	74	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
13e27687cf72f076898062bb3c8d7c97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
9c46f56ce3e2843c0e29cbd300197c5f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Viridiplantae	1	Chlorophyta	phylum	1	Mamiellophyceae	class	1	Mamiellales	order	1	Mamiellaceae	family	1	Micromonas_green_algae	genus	1	Micromonas_pusilla	species	1
323b7dfc64097c5199d2e7fa8ad0793b	0	0	0	0	0	0	0	0	0	0	0	0	1952	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Chordata	phylum	1	Actinopteri	class	1	Gadiformes	order	1	Gaidropsaridae	family	1	Enchelyopus	genus	1	Enchelyopus_cimbrius	species	1
8e74674bf1ff5e0ba874e2268945b182	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	11	7	4	0	19	8	19	42	0	0	3	0	11	44	24	18	45	0	0	26	21	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Chordata	phylum	1	Actinopteri	class	1	Cyprinodontiformes	order	1	Fundulidae	family	1	Fundulus	genus	1	Fundulus_heteroclitus	species	1
0d08491772685553faedc348a2d62a58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	10	4	0	11	0	0	0	0	0	0	0	0	9	0	0	0	8	0	0	0	4	2	0	5	7	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Chordata	phylum	1	Actinopteri	class	1	Gadiformes	order	1	Gadidae	family	1	Microgadus	genus	1	Microgadus_tomcod	species	1
a7bd2e589303dcce6ec90f9491fe2068	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Cnidaria	phylum	0.99	Hydrozoa	class	0.99	Anthoathecata	order	0.95	Protohydridae	family	0.91	Protohydra	genus	0.91	Protohydra_leuckarti	species	0.91
ac061b03576d7001d9055ea2e000ee05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	16	2	10	15	27	32	25	192	0	6	9	8	0	7	9	6	2	0	9	69	41	9	16	6	0	0	17	2	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	Metazoa	1	Cnidaria	phylum	1	Hydrozoa	class	1	Leptothecata	order	1	Campanulariidae	family	1	Hartlaubella	genus	1	Hartlaubella_gelatinosa	species	1
7bc0e01214d64e4004b5d09698847c9a	0	7	0	0	0	0	0	33	0	0	5	3	10	10	2	0	0	0	0	0	0	0	0	0	5	0	3	7	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	6	9	48	0	9	0	6	0	16	18	0	0	0	0	7	19	0	0	0	0	Metazoa	1	Cnidaria	phylum	1	Hydrozoa	class	1	Leptothecata	order	1	Haleciidae	family	1	Halecium	genus	1	Halecium_halecinum	species	1
64cb7de8f73ae90c1d1b6061354f61f8	0	0	0	0	0	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	60	0	0	0	Metazoa	1	Cnidaria	phylum	1	Hydrozoa	class	1	Leptothecata	order	1	Obeliidae	family	1	Obelia	genus	1	Obelia_geniculata	species	1
abdaebcf4374152cfdc4aed215c53144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	3	0	0	0	7	17	109	0	0	5	8	0	0	5	7	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Cnidaria	phylum	1	Hydrozoa	class	1	Leptothecata	order	1	Obeliidae	family	1	Obelia	genus	1	Obelia_dichotoma	species	1
d5a306a5224bd51120c4471dccfe248b	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	9	10	0	0	6	0	0	0	0	0	0	0	7	20	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Cnidaria	phylum	1	Hydrozoa	class	1	Siphonophorae	order	1	Agalmatidae	family	1	Nanomia	genus	1	Nanomia_cara	species	1
77926f275335abe8e33fd928349605d4	0	0	0	0	0	0	0	0	0	8	5	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	5	0	0	0	Metazoa	1	Cnidaria	phylum	1	Hydrozoa	class	1	Leptothecata	order	1	Sertulariidae	family	1	Dynamena	genus	1	Dynamena_pumila	species	1
6be75e2a8b25d1d0ec37ba1521f001d4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	10	0	0	0	0	31	16	14	45	4	0	0	71	24	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.89	Discosea	phylum	0.81	Flabellinia	class	0.81	Dactylopodida	order	0.81	Paramoebidae	family	0.81	Paramoeba	genus	0.81	Paramoeba_pemaquidensis	species	0.42
26d49bcc875aa96241989c78327d9c4f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	10	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	13	13	0	0	0	0	0	33	27	0	0	0	0	0	0	0	7	0	0	undef_Eukaryota	0.97	Discosea	phylum	0.94	Flabellinia	class	0.94	Dactylopodida	order	0.94	Paramoebidae	family	0.94	Paramoeba	genus	0.91	Paramoeba_aestuarina	species	0.52
50180c3ecd019175129e389a5b37122b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	12	5	0	0	0	0	0	0	0	17	0	0	3	0	0	0	9	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.97	Discosea	phylum	0.94	Flabellinia	class	0.92	Dactylopodida	order	0.92	Paramoebidae	family	0.92	Paramoeba	genus	0.92	Paramoeba_pemaquidensis	species	0.9
1250bd892a1df414d0059905c8ca3c72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	28	9	0	8	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.89	Discosea	phylum	0.8	undef_Discosea	class	0.8	Himatismenida	order	0.8	Cochliopodiidae	family	0.8	Cochliopodium	genus	0.8	Cochliopodium_arabianum	species	0.33
6abd3b7a6ae951e3e8a7539d08ff76e1	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	4	0	8	21	15	50	22	32	0	4	0	9	48	0	17	0	10	0	0	32	42	7	0	0	11	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	25	0	0	0	0	0	0	0	undef_Eukaryota	0.89	Discosea	phylum	0.86	undef_Discosea	class	0.86	Himatismenida	order	0.86	Cochliopodiidae	family	0.86	Cochliopodium	genus	0.86	Cochliopodium_marrii	species	0.3
c94ed1bcc3d7bc3592542b4b16465c14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	6	0	0	4	20	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.94	Discosea	phylum	0.9	undef_Discosea	class	0.89	Himatismenida	order	0.89	Cochliopodiidae	family	0.89	Cochliopodium	genus	0.89	Cochliopodium_larifeili	species	0.71
84ab00cf23adc429c33929ff3e469e48	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	5	0	0	0	6	9	14	8	21	0	0	6	13	4	12	0	6	0	0	0	0	0	0	0	0	0	0	0	0	6	11	18	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Evosea	phylum	1	undef_Evosea	class	1	undef_undef_Evosea	order	1	undef_undef_undef_Evosea	family	1	Squamamoeba	genus	1	Squamamoeba_japonica	species	1
50fb660e9d212b40fff39555480bec7d	69	191	152	189	71	117	164	154	159	125	191	292	222	105	232	147	67	217	144	57	90	75	105	0	248	55	150	125	164	110	246	40	0	6	27	0	37	43	86	106	104	48	65	2	41	68	40	59	100	189	136	73	37	172	184	97	76	172	114	74	111	120	127	118	143	184	152	151	141	109	262	292	188	175	50	172	51	40	121	91	159	0	0	undef_Eukaryota	0.91	Haptophyta	phylum	0.86	undef_Haptophyta	class	0.86	Phaeocystales	order	0.86	Phaeocystaceae	family	0.86	Phaeocystis	genus	0.86	Phaeocystis_pouchetii	species	0.84
32d43b8f2a65ef96cd2cd475ec6583b5	0	71	39	44	0	45	51	37	0	0	66	0	0	0	67	54	0	61	0	0	31	0	37	0	47	0	32	36	0	42	35	0	0	0	0	0	0	0	0	0	42	0	0	0	26	0	0	0	0	0	0	0	0	53	40	40	0	80	60	28	38	0	0	0	0	49	32	0	0	0	0	0	51	0	0	73	0	0	0	0	60	0	0	undef_Eukaryota	0.96	Haptophyta	phylum	0.88	undef_Haptophyta	class	0.88	Phaeocystales	order	0.88	Phaeocystaceae	family	0.88	Phaeocystis	genus	0.88	Phaeocystis_pouchetii	species	0.87
6bd9a234c1f4639b2ac42050b0fb78ad	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	Metazoa	1	Mollusca	phylum	1	Bivalvia	class	1	Venerida	order	1	Mactridae	family	1	Spisula	genus	1	Spisula_solidissima	species	1
d23449fec348d5bcc5c7bef97df99da6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	11	7	0	0	0	0	9	0	3	0	0	Metazoa	1	Mollusca	phylum	1	Bivalvia	class	1	Mytilida	order	1	Mytilidae	family	1	Modiolus	genus	1	Modiolus_modiolus	species	1
939ed73037e9d53d93637a471d9952ef	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0	0	6	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Bivalvia	class	1	Mytilida	order	1	Mytilidae	family	1	Modiolus	genus	1	Modiolus_modiolus	species	1
4670e9b1a6fad0557aa8f4a353dc01c1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	374	0	0	372	0	0	0	185	0	726	0	0	0	0	0	192	0	471	0	0	1373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Littorinimorpha	order	1	Cochliopidae	family	1	Spurwinkia	genus	1	Spurwinkia_salsa	species	1
f41416e46b862ed4c6c8b8218b0f0734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1405	888	0	230	0	0	0	0	0	0	829	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Littorinimorpha	order	1	Cochliopidae	family	1	Spurwinkia	genus	1	Spurwinkia_salsa	species	1
