#OTU ID	2A01S1	2A01S2	2A01S3	2A10S3	2A12B1	2A12B2	2A12B3	2A12S1	2A12S2	2A12S3	2B01S1	2B01S2	2B02S1	2B02S2	2B03B1	2B03B2	2B03B3	2B03S1	2B03S2	2B03S3	301B1	301B2	301B3	301S1	301S2	301S3	302S1	302S2	302S3	303S1	303S2	303S3	M01S1	M01S2	M01S3	M02S1	M04S1	M04S2	M04S3	M06S2	M06S3	M07S1	M07S2	M08B1	M08S2	M08S3	M11S1	M11S2	M11S3	M15S1	M15S2	M15S3	M16S2	M16S3	M19S1	M19S2	M19S3	M20B1	M20B2	M20B3	M22S1	M22S2	M22S3	M24S1	M24S2	M24S3	M26S1	M26S2	M28S1	M28S2	M28S3	M30B1	M30B2	M30B3	M30S1	M30S2	M32B1	M32B2	M32B3	M32S2	M32S3	PCR_blank_001	PCR_blank_002	Kingdom	K_probability	Phylum	phylum	P_probability	Class	class	Class_Probability	Order	order	O_Probability	Family	family	F_probability	Genus	genus	G_probability	Species	species	prob
c54142d800843575436baab9a8477efc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Littorinimorpha	order	1	Cochliopidae	family	1	Spurwinkia	genus	1	Spurwinkia_salsa	species	1
bf417e9e7eaca8e0386817bb985df151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	708	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Littorinimorpha	order	1	Cochliopidae	family	1	Spurwinkia	genus	1	Spurwinkia_salsa	species	1
44d6664e8d3dea9695851408854fe562	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Nudibranchia	order	1	Polyceridae	family	1	Palio	genus	1	Palio_dubia	species	1
9cf0032e27cc2adb3d557ecae91122d8	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Nudibranchia	order	1	Trinchesiidae	family	1	Catriona	genus	1	Catriona_gymnota	species	1
891f54ffdadf4de65d9e993b96f8fac6	0	0	0	0	0	0	0	0	285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Nudibranchia	order	1	Dotidae	family	1	Doto	genus	1	Doto_coronata	species	1
ffaf13967cc040826ea65616dc067f78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Littorinimorpha	order	1	Cochliopidae	family	1	Spurwinkia	genus	1	Spurwinkia_salsa	species	1
78f945d080a6d6c3c5df8ebcaf36664e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Nudibranchia	order	1	Eubranchidae	family	1	Amphorina	genus	1	Amphorina_pallida	species	1
fa74b930b4f821c514b1e622db9a36de	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Mollusca	phylum	1	Gastropoda	class	1	Nudibranchia	order	1	Tergipedidae	family	1	Tergipes	genus	1	Tergipes_tergipes	species	1
d84deb216d550fcf9f4f8a1ce1a66cd8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	13	0	0	0	10	8	7	0	0	0	0	0	0	6	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Mucoromycota	phylum	1	Mucoromycetes	class	0.99	Mucorales	order	0.99	Mucoraceae	family	0.99	Mucor	genus	0.99	Mucor_circinelloides	species	0.91
67346e4ff6c72531793b2ece7a2ebad5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Fungi	1	Mucoromycota	phylum	1	Mucoromycetes	class	1	Mucorales	order	1	Mucoraceae	family	1	Mucor	genus	1	Mucor_circinelloides	species	0.93
6d494ee54ffb8b90eaf0d9ede9da0c45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	11	5	0	8	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	Fungi	1	Mucoromycota	phylum	1	Umbelopsidomycetes	class	1	Umbelopsidales	order	1	Umbelopsidaceae	family	1	Umbelopsis	genus	1	Umbelopsis_dimorpha	species	0.84
6cdb9d66d67eb17b7bdc21e887e3262f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	694	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Nematoda	phylum	1	Chromadorea	class	1	Monhysterida	order	1	Linhomoeidae	family	1	Terschellingia	genus	1	Terschellingia_longicaudata	species	1
46e1a863b2893a2d5517adfd0978ef15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Nematoda	phylum	1	Chromadorea	class	1	Monhysterida	order	1	Monhysteridae	family	1	Diplolaimella	genus	1	Diplolaimella_dievengatensis	species	1
1aa146bcaf8a9de155b4c1f8cf053c5f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Oomycota	phylum	1	undef_Oomycota	class	1	Pythiales	order	0.87	Pythiaceae	family	0.87	Halophytophthora	genus	0.87	Halophytophthora_vesicula	species	0.57
898e5f6bb722ab37ce625030c34dd30a	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	23	0	0	113	77	0	0	0	0	97	16	38	41	41	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Oomycota	phylum	1	undef_Oomycota	class	1	Pythiales	order	0.93	Pythiaceae	family	0.93	Halophytophthora	genus	0.93	Halophytophthora_vesicula	species	0.6
fb9e2f38f628c4eadfa7f13efaca928b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	30	31	25	0	0	0	0	0	19	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Oomycota	phylum	1	undef_Oomycota	class	1	Pythiales	order	0.99	Pythiaceae	family	0.99	Pythium	genus	0.96	Pythium_inflatum	species	0.78
6a502dcf88c374c6e40e06195675706b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	7	18	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Oomycota	phylum	1	undef_Oomycota	class	1	Pythiales	order	0.98	Pythiaceae	family	0.98	Halophytophthora	genus	0.98	Halophytophthora_vesicula	species	0.48
66468dca7ca74d5f95fd0d60461f985a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3816	0	0	10984	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Platyhelminthes	phylum	1	Rhabditophora	class	1	Macrostomida	order	1	Microstomidae	family	1	Microstomum	genus	1	Microstomum_compositum	species	1
93afbfc8fde8594380daf49d571c80f0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	409	0	0	0	Metazoa	1	Platyhelminthes	phylum	1	Rhabditophora	class	1	Macrostomida	order	1	Microstomidae	family	1	Microstomum	genus	1	Microstomum_compositum	species	1
a6b11d22f992d5e8e86c78381ec3bf13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Platyhelminthes	phylum	1	Rhabditophora	class	1	Macrostomida	order	1	Microstomidae	family	1	Microstomum	genus	1	Microstomum_compositum	species	1
c80b348f05231dca781e23abc7ae4f77	5	7	8	0	0	10	11	2	11	3	0	0	0	0	0	0	0	0	0	0	0	0	6	0	10	0	0	6	0	0	20	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	16	17	0	0	10	0	3	16	17	11	0	19	5	0	0	0	5	0	34	0	8	3	4	9	23	23	8	9	0	0	5	0	4	5	0	0	Viridiplantae	0.87	Prasinodermophyta	phylum	0.85	Prasinodermophyceae	class	0.85	Prasinodermales	order	0.85	Prasinodermaceae	family	0.85	Prasinoderma	genus	0.85	Prasinoderma_coloniale	species	0.85
526385fdfb01313e969502ea98732bb4	0	0	0	8	0	0	0	7	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	12	0	0	0	4	0	0	0	Viridiplantae	0.94	Prasinodermophyta	phylum	0.91	Prasinodermophyceae	class	0.91	Prasinodermales	order	0.91	Prasinodermaceae	family	0.91	Prasinoderma	genus	0.91	Prasinoderma_coloniale	species	0.91
735b267e5a13a137d0779bcff5c7b74d	0	0	22	33	0	0	0	0	18	0	12	0	8	9	0	0	0	28	0	7	17	0	12	0	0	0	14	0	12	21	0	7	0	0	0	0	0	0	5	6	11	6	14	0	0	0	0	6	0	0	0	10	4	0	8	0	9	0	4	0	10	0	0	0	21	7	0	0	6	4	0	0	0	20	0	0	0	0	0	0	0	0	0	Viridiplantae	0.98	Prasinodermophyta	phylum	0.98	Prasinodermophyceae	class	0.98	Prasinodermales	order	0.98	Prasinodermaceae	family	0.98	Prasinoderma	genus	0.98	Prasinoderma_coloniale	species	0.98
8319606ad1afb21e9f49f4487e41a83c	0	10	0	0	0	14	0	0	0	0	0	25	0	0	0	0	0	0	10	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	21	0	0	0	6	0	0	0	0	0	0	0	Viridiplantae	0.99	Prasinodermophyta	phylum	0.99	Prasinodermophyceae	class	0.99	Prasinodermales	order	0.99	Prasinodermaceae	family	0.99	Prasinoderma	genus	0.99	Prasinoderma_coloniale	species	0.99
76740983631cf1db99d2dda81e508fae	0	5	0	7	0	0	7	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	7	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	4	0	12	11	0	0	0	0	0	0	0	3	6	0	0	0	0	0	27	0	0	3	12	0	39	45	16	0	0	0	0	12	6	3	0	0	undef_Bacteria_bacteria	0.96	Proteobacteria	phylum	0.84	Gammaproteobacteria	class	0.8	Pseudomonadales	order	0.8	Pseudomonadaceae	family	0.8	Pseudomonas	genus	0.8	Pseudomonas_fluorescens	species	0.58
deb3280318dd3108dc40a3cca069a289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	3	2	2	0	0	0	6	0	0	0	0	0	0	8	0	8	0	0	0	0	0	0	0	0	0	8	5	7	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	undef_Bacteria_bacteria	0.88	Proteobacteria	phylum	0.81	Gammaproteobacteria	class	0.81	Pseudomonadales	order	0.81	Pseudomonadaceae	family	0.81	Pseudomonas	genus	0.81	Pseudomonas_fragi	species	0.35
3c8813f3c7470e57ce0c1962fb751883	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	8	0	0	0	0	0	0	0	17	12	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	0	5	8	8	0	0	0	undef_Bacteria_bacteria	0.89	Proteobacteria	phylum	0.85	Gammaproteobacteria	class	0.82	Pseudomonadales	order	0.82	Pseudomonadaceae	family	0.82	Pseudomonas	genus	0.82	Pseudomonas_fluorescens	species	0.69
f2d0bbeb553ea3398b1fa0d37fe8466e	0	0	9	11	5	23	0	0	12	11	11	8	15	5	0	14	0	17	0	10	9	27	14	0	9	17	7	18	0	14	14	0	0	0	0	0	3	0	14	5	10	0	0	0	0	11	15	0	0	0	7	0	18	11	0	0	5	0	15	0	0	15	0	0	0	13	19	3	0	0	17	14	6	0	0	0	0	0	0	0	12	0	0	undef_Bacteria_bacteria	0.92	Proteobacteria	phylum	0.88	Gammaproteobacteria	class	0.84	Pseudomonadales	order	0.84	Pseudomonadaceae	family	0.84	Pseudomonas	genus	0.84	Pseudomonas_fluorescens	species	0.71
aa839aec0b016201cda63b31dff4dd02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	13	0	0	31	0	0	0	0	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Bacteria_bacteria	0.94	Proteobacteria	phylum	0.91	Gammaproteobacteria	class	0.86	Pseudomonadales	order	0.86	Pseudomonadaceae	family	0.86	Pseudomonas	genus	0.86	Pseudomonas_fluorescens	species	0.43
0d57e773ce990cbb8ede12d29f62d68a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	0	9	0	0	0	6	0	0	3	13	0	5	0	0	16	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Bacteria_bacteria	0.99	Proteobacteria	phylum	0.92	Gammaproteobacteria	class	0.88	Pseudomonadales	order	0.88	Pseudomonadaceae	family	0.88	Pseudomonas	genus	0.88	Pseudomonas_fluorescens	species	0.48
9dd15878d162e1645ed73fe68e5113e6	0	0	0	0	0	8	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	8	14	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	undef_Bacteria_bacteria	0.99	Proteobacteria	phylum	0.95	Gammaproteobacteria	class	0.94	Pseudomonadales	order	0.94	Pseudomonadaceae	family	0.94	Pseudomonas	genus	0.94	Pseudomonas_fluorescens	species	0.46
87ab36ca37bb4dd674fd9ee21792e79f	0	0	0	0	0	0	0	0	0	0	4	98	79	11	0	28	0	28	0	0	7	0	35	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Bangiophyceae	class	1	Bangiales	order	1	Bangiaceae	family	1	Wildemania	genus	1	Wildemania_amplissima	species	1
b5570c1823d3ad62c3f0454a88e1e709	11	12	0	0	0	0	3	0	0	10	17	9	0	0	26	0	15	0	0	24	0	0	0	0	0	0	3	36	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Bangiophyceae	class	1	Bangiales	order	1	Bangiaceae	family	1	Porphyra	genus	1	Porphyra_purpurea	species	1
3a5c9bd747b5ec66f6eed2bb3373a105	0	0	0	0	0	0	0	0	0	0	14	0	0	0	13	0	6	10	0	0	0	27	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Bangiophyceae	class	1	Bangiales	order	1	Bangiaceae	family	1	Boreophyllum	genus	1	Boreophyllum_birdiae	species	1
50ea816e8b79064135d165450914c939	0	14	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Bangiophyceae	class	1	Bangiales	order	1	Bangiaceae	family	1	Porphyra	genus	1	Porphyra_linearis	species	1
9ff30822a34423b0192c51a973a634d2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	8	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Florideophyceae	class	1	Ceramiales	order	0.99	Rhodomelaceae	family	0.99	Polysiphonia	genus	0.99	Polysiphonia_stricta	species	0.95
526ec119ef17bc7443585944c63d63e0	0	4	9	0	0	0	0	0	15	0	25	114	11	49	65	39	13	0	0	0	0	0	26	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	0	0	0	3	0	0	0	11	0	0	0	0	0	26	0	3	0	0	0	0	0	6	0	15	48	5	25	0	4	0	58	27	0	14	6	0	0	0	7	7	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Florideophyceae	class	1	Gigartinales	order	1	Gigartinaceae	family	1	Chondrus	genus	1	Chondrus_crispus	species	1
ca3c2d6b6faae76775dae5a837a12216	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	6	3	63	0	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Florideophyceae	class	1	Ceramiales	order	1	Rhodomelaceae	family	1	Vertebrata_red_algae	genus	1	Vertebrata_nigra	species	1
c4e70e807c7fe5b9b6479b8a3761b2c4	0	0	0	0	0	0	0	5	0	0	4	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	23	0	0	28	0	0	0	0	0	0	0	9	0	0	8	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Florideophyceae	class	1	Hildenbrandiales	order	1	Hildenbrandiaceae	family	1	Hildenbrandia	genus	1	Hildenbrandia_rubra	species	1
2e618741b25fc9157e44b2c8320f1fad	0	0	0	0	0	0	0	0	0	4	0	5	0	0	8	0	0	0	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	16	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	Rhodophyta	phylum	1	Florideophyceae	class	1	Ceramiales	order	1	Rhodomelaceae	family	1	Vertebrata_red_algae	genus	1	Vertebrata_lanosa	species	1
c878e53c08290496af4ee1facc88b51b	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Rotifera	phylum	1	Eurotatoria	class	1	Ploima	order	1	Synchaetidae	family	1	Synchaeta	genus	1	Synchaeta_vorax	species	1
7de0f3e305a2ef76d2c36e7db0e76ac2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	Metazoa	1	Rotifera	phylum	1	Eurotatoria	class	1	Ploima	order	1	Synchaetidae	family	1	Synchaeta	genus	1	Synchaeta_triophthalma	species	1
b8560304cd4e9a48eda17132083f8750	0	0	0	0	0	0	74	0	0	0	0	0	27	0	0	0	0	0	0	6	0	0	0	0	22	0	0	0	25	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	49	11	12	0	0	0	0	41	0	0	7	0	0	0	0	0	0	0	0	30	83	0	0	0	0	19	0	0	0	0	0	0	0	undef_Eukaryota	0.92	undef_undef_Eukaryota	phylum	0.85	Dictyochophyceae	class	0.83	Dictyochales	order	0.83	undef_Dictyochales	family	0.83	Vicicitus	genus	0.82	Vicicitus_globosus	species	0.82
5155070b0340a97b9dff7948ab030568	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.92	undef_undef_Eukaryota	phylum	0.87	Dictyochophyceae	class	0.85	Dictyochales	order	0.85	undef_Dictyochales	family	0.85	Vicicitus	genus	0.84	Vicicitus_globosus	species	0.84
7d6e3752918f8416e6b68a6f90144964	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	30	32	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.97	undef_undef_Eukaryota	phylum	0.94	Dictyochophyceae	class	0.93	Dictyochales	order	0.93	undef_Dictyochales	family	0.93	Vicicitus	genus	0.93	Vicicitus_globosus	species	0.93
b3737a6c98723db192fce1734beff8ef	0	18	0	0	0	0	0	0	28	17	0	174	27	0	54	15	0	0	85	0	0	34	24	0	0	23	12	99	51	0	78	11	0	0	0	0	0	0	25	0	0	0	0	0	0	24	0	14	0	0	0	0	0	0	23	38	29	181	0	0	0	12	30	17	17	13	0	24	0	22	86	0	61	57	0	28	0	10	22	0	57	0	0	undef_Eukaryota	0.97	undef_undef_Eukaryota	phylum	0.95	Dictyochophyceae	class	0.94	Dictyochales	order	0.94	undef_Dictyochales	family	0.94	Vicicitus	genus	0.94	Vicicitus_globosus	species	0.94
