#OTU ID	2A01S1	2A01S2	2A01S3	2A10S3	2A12B1	2A12B2	2A12B3	2A12S1	2A12S2	2A12S3	2B01S1	2B01S2	2B02S1	2B02S2	2B03B1	2B03B2	2B03B3	2B03S1	2B03S2	2B03S3	301B1	301B2	301B3	301S1	301S2	301S3	302S1	302S2	302S3	303S1	303S2	303S3	M01S1	M01S2	M01S3	M02S1	M04S1	M04S2	M04S3	M06S2	M06S3	M07S1	M07S2	M08B1	M08S2	M08S3	M11S1	M11S2	M11S3	M15S1	M15S2	M15S3	M16S2	M16S3	M19S1	M19S2	M19S3	M20B1	M20B2	M20B3	M22S1	M22S2	M22S3	M24S1	M24S2	M24S3	M26S1	M26S2	M28S1	M28S2	M28S3	M30B1	M30B2	M30B3	M30S1	M30S2	M32B1	M32B2	M32B3	M32S2	M32S3	PCR_blank_001	PCR_blank_002	Kingdom	K_probability	Phylum	phylum	P_probability	Class	class	Class_Probability	Order	order	O_Probability	Family	family	F_probability	Genus	genus	G_probability	Species	species	prob
c0edf2f4a9bb190120d1f8e027fb344f	12	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.97	undef_undef_Eukaryota	phylum	0.95	Dictyochophyceae	class	0.94	Dictyochales	order	0.94	undef_Dictyochales	family	0.94	Vicicitus	genus	0.94	Vicicitus_globosus	species	0.94
62740764847c8b2207be54b46c8cf28a	0	0	110	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	0.97	undef_undef_Eukaryota	phylum	0.96	Dictyochophyceae	class	0.95	Dictyochales	order	0.95	undef_Dictyochales	family	0.95	Vicicitus	genus	0.95	Vicicitus_globosus	species	0.95
0fda47f611aa622a9dca4fb588d5fe16	13	91	63	42	13	12	23	0	15	15	32	56	60	33	32	15	0	80	37	8	0	0	0	0	41	26	14	51	76	27	82	6	0	3	0	0	0	19	13	8	11	15	10	0	0	0	0	11	13	0	12	16	18	35	15	15	22	0	34	0	26	53	0	25	46	57	48	43	28	0	0	60	33	22	24	42	23	0	14	39	43	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dictyochophyceae	class	1	Florenciellales	order	1	undef_Florenciellales	family	1	Pseudochattonella	genus	1	Pseudochattonella_farcimen	species	1
ca56ad5bccd93c3f9a92c082852f6b7f	0	0	0	0	0	0	16	10	15	0	0	39	0	0	11	0	23	0	0	0	6	16	0	0	60	0	0	52	16	0	74	0	0	0	0	0	9	0	0	0	0	0	0	0	8	10	0	0	0	22	0	0	0	0	0	0	0	21	31	0	14	0	13	0	24	26	0	0	19	7	70	0	0	0	0	22	0	0	0	0	22	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dictyochophyceae	class	1	Florenciellales	order	1	undef_Florenciellales	family	1	Pseudochattonella	genus	1	Pseudochattonella_farcimen	species	1
dc9293e9fe0f221bf98fe6ce59b4b426	5	0	5	7	17	13	38	12	42	18	25	29	11	22	31	12	40	16	12	10	10	0	43	0	19	6	4	62	46	38	28	15	0	0	0	0	0	0	0	0	10	0	0	0	8	23	0	0	10	15	14	3	0	16	20	0	15	3	14	6	12	16	4	0	22	3	28	57	43	13	119	32	37	13	0	33	13	14	40	37	27	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Gonyaulacales	order	0.92	Ceratiaceae	family	0.8	Tripos	genus	0.8	Tripos_symmetricus	species	0.59
fc5346a1f4da3e184fefa5f5eaf2ddaa	0	0	0	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	11	0	14	22	16	0	0	0	7	0	14	14	10	0	0	0	0	0	12	4	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	13	0	0	15	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Suessiales	order	1	Suessiaceae	family	1	Yihiella	genus	0.81	Yihiella_yeosuensis	species	0.81
c2e0a53934bfd383b83c9e30f7280035	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	16	0	0	0	10	9	0	0	6	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	5	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Suessiales	order	0.83	Suessiaceae	family	0.83	Protodinium	genus	0.83	Protodinium_simplex	species	0.83
141f2c37184d50b2cfcfb7d8f3a0aaed	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Prorocentrales	order	0.86	Prorocentraceae	family	0.86	Prorocentrum	genus	0.86	Prorocentrum_micans	species	0.47
ae6868bc71087955532ff869f0486ea3	0	24	0	0	0	0	0	0	0	0	0	40	13	11	0	0	0	0	0	0	0	0	0	0	17	0	25	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	20	0	0	0	0	0	0	0	0	0	0	11	0	0	18	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Prorocentrales	order	0.87	Prorocentraceae	family	0.87	Prorocentrum	genus	0.87	Prorocentrum_minimum	species	0.86
4dd5482f77ee06ca1e03d708e3dd538e	46	54	24	38	0	0	17	26	42	0	0	71	35	50	43	0	74	23	80	0	0	0	0	0	64	23	28	125	0	0	133	0	0	0	0	0	0	27	0	40	48	0	0	51	63	56	11	42	51	81	78	56	30	97	81	88	79	55	50	38	39	24	52	46	0	96	39	87	26	27	52	183	107	55	0	52	0	0	34	49	65	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Prorocentrales	order	0.88	Prorocentraceae	family	0.88	Prorocentrum	genus	0.88	Prorocentrum_micans	species	0.67
c578abc3db3b1ae052929a206acf0cc6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	6	0	0	0	34	0	0	0	32	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Prorocentrales	order	0.9	Prorocentraceae	family	0.9	Prorocentrum	genus	0.9	Prorocentrum_micans	species	0.74
7081b9d329c9068bd2d89debf9559e47	0	51	59	0	0	0	0	0	9	0	10	15	0	7	6	0	0	21	0	0	5	0	0	0	12	0	8	12	21	6	18	0	292	561	431	636	478	606	791	408	661	970	1192	480	206	295	235	894	1166	451	667	450	44	151	265	199	146	70	58	36	35	39	26	0	0	9	18	7	0	6	0	19	3	10	0	31	0	0	0	0	0	0	0	undef_Eukaryota	0.99	undef_undef_Eukaryota	phylum	0.95	Dinophyceae	class	0.95	Peridiniales	order	0.94	Heterocapsaceae	family	0.94	Heterocapsa	genus	0.94	Heterocapsa_rotundata	species	0.67
625300d309b785527b3a43f4b505c198	0	55	0	50	28	37	26	0	27	0	54	0	53	0	18	0	0	0	0	0	0	0	38	0	32	0	0	0	42	14	128	8	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	30	0	0	25	171	81	87	33	0	71	34	116	23	25	0	0	0	0	21	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Prorocentrales	order	0.94	Prorocentraceae	family	0.94	Prorocentrum	genus	0.94	Prorocentrum_minimum	species	0.93
3718730c46c58c78635b9b64f0d84339	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	7	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Suessiales	order	1	Suessiaceae	family	0.95	Ansanella	genus	0.95	Ansanella_granifera	species	0.95
8e5c5be5ff4d5236b95a43779ad58612	0	23	61	25	10	0	0	0	0	0	0	48	18	0	25	0	12	40	32	0	0	0	22	0	15	11	0	0	8	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	13	30	0	28	24	28	0	0	0	0	0	37	0	23	26	0	78	0	0	0	0	0	0	0	0	13	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Gonyaulacales	order	0.98	Protoceratiaceae	family	0.97	Protoceratium	genus	0.97	Protoceratium_reticulatum	species	0.97
4b54f0e03702ad479db36eb4dca1357f	22	37	24	15	0	0	13	0	12	0	13	33	9	6	12	0	0	49	28	0	0	0	6	0	30	12	0	29	7	25	15	8	0	0	0	0	10	22	15	15	26	0	19	0	0	8	0	0	15	0	0	0	14	6	8	18	0	0	17	0	20	11	17	11	0	8	0	11	17	0	38	0	14	0	0	0	0	4	0	8	27	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Suessiales	order	1	Biecheleriaceae	family	0.98	Biecheleria	genus	0.98	Biecheleria_cincta	species	0.98
9e25486ce7f0accfd749a4ee4e0ae36a	27	0	0	0	0	22	30	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	9	0	0	52	0	0	0	0	0	0	0	0	0	0	0	23	19	33	0	0	36	0	0	16	0	53	24	0	0	0	0	0	0	0	36	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Gonyaulacales	order	0.99	Protoceratiaceae	family	0.98	Protoceratium	genus	0.98	Protoceratium_reticulatum	species	0.98
f73b902104abaf081f9dff0fcbbb270d	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Dinophysiales	order	1	Dinophysiaceae	family	1	Dinophysis	genus	1	Dinophysis_acuta	species	0.62
e146cc420546bce7fb728775c55b4146	0	11	0	19	0	0	16	0	12	0	0	0	0	0	0	0	0	32	5	0	0	0	0	0	0	0	0	0	0	0	21	0	0	9	0	7	0	0	16	11	19	13	0	0	17	0	0	17	29	11	11	0	0	19	8	0	19	0	8	5	0	0	17	0	21	0	20	0	0	0	0	17	0	0	0	26	12	0	0	10	6	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Dinophysiales	order	1	Dinophysiaceae	family	1	Dinophysis	genus	1	Dinophysis_acuminata	species	0.93
c63019771be9bbeb61b33454e1429234	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	6	0	0	0	20	0	0	0	0	0	7	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Dinophysiales	order	1	Dinophysiaceae	family	1	Dinophysis	genus	1	Dinophysis_acuminata	species	0.95
49d0242e48c7d06ab31a65e7dfedce30	4503	15106	12652	4613	1578	1350	5376	2614	3530	2902	3946	7852	6676	7607	4110	2390	2088	6332	4856	1160	920	915	1219	0	10992	2270	3413	7029	5512	3143	11050	1026	73	171	145	314	1243	904	1419	1408	2080	888	1237	2157	886	1374	474	794	1463	1646	1974	1139	685	3167	2833	1876	1459	2625	1763	1177	2244	2832	1911	2527	1570	4735	3794	3161	4149	2572	6754	4646	5617	2883	798	4584	428	438	1758	3994	5345	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
d46b22d7d2b74e933a6a0053571b6a1f	565	1999	1799	635	211	249	666	391	559	520	642	1184	642	988	541	317	388	918	579	253	160	161	259	0	1475	336	560	920	776	496	1438	168	86	110	109	225	376	366	594	477	674	288	298	1085	289	344	178	268	414	475	432	270	147	507	474	426	352	416	335	253	319	517	316	347	406	934	531	491	614	363	983	521	885	446	196	630	81	123	250	742	737	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
31f75acae8e04b999d40ab2454f641ec	132	452	313	186	0	61	115	86	113	0	146	147	139	202	100	65	98	229	98	57	0	64	0	0	300	0	76	364	162	97	331	58	0	0	0	57	82	77	117	101	136	75	60	414	64	65	0	109	102	67	110	0	0	100	86	96	0	69	89	0	66	60	57	73	0	136	120	124	121	62	333	124	157	132	0	125	0	0	62	133	118	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
3131c08637b8c3c1f1bc0788962cee38	102	328	316	0	0	0	90	0	81	0	94	171	135	160	60	86	0	166	0	0	0	0	0	0	325	70	70	123	131	72	290	0	0	0	0	0	53	66	75	112	121	66	60	0	0	81	0	0	43	76	97	0	0	122	108	55	0	83	0	0	50	64	0	0	0	104	82	101	146	0	144	129	165	77	0	144	0	0	0	127	147	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
f61baa0da8b3b2c4571c0099aea1849d	15	53	26	46	9	21	31	0	36	29	0	65	64	65	33	19	10	37	0	18	8	0	12	0	48	23	85	18	68	51	120	0	0	0	0	0	4	0	10	18	0	0	13	0	0	0	0	12	0	25	0	11	0	32	19	0	43	9	11	18	13	29	0	0	15	51	37	29	22	29	69	44	47	18	9	39	0	0	21	56	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
33ff28bb0c26ca9eccc7628cc024a1a7	0	35	45	28	0	0	16	0	0	0	0	0	13	28	27	20	0	68	32	0	0	0	0	0	51	0	28	25	38	44	162	0	0	0	0	0	0	0	28	0	40	0	0	0	0	28	0	0	0	0	0	0	14	0	0	12	0	41	0	0	0	20	0	0	0	0	0	0	59	12	28	0	25	0	0	19	0	0	0	44	27	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
b926fafe1bc5410192eea4204b0fba36	33	31	33	0	0	0	0	1	0	0	0	31	0	34	0	0	18	0	0	0	0	0	0	0	10	0	0	14	10	0	12	0	0	0	0	0	14	0	0	0	7	0	0	0	0	0	0	0	23	0	3	14	11	30	21	0	0	0	29	0	19	5	0	0	0	23	36	6	35	0	15	0	0	0	0	20	0	0	0	0	7	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
023bf6501bac965c62803a5e54db8c9c	0	0	0	0	4	0	0	16	0	0	30	0	0	0	0	0	0	0	27	0	0	17	0	0	0	0	0	0	0	0	91	5	5	0	0	0	4	22	0	0	19	0	0	67	0	7	0	0	19	0	20	0	0	0	0	30	0	0	0	0	0	0	0	18	0	0	0	0	0	0	38	0	0	0	12	35	0	0	0	0	48	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
31c5a4ca952c62697887e37b265896de	0	132	71	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	45	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
5d6108e59d58d8bcab51222a36e9e6c4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	50	0	0	0	0	51	23	63	0	0	31	0	73	0	0	50	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
432cc3fd51515113b1a8c190a3202f76	4	12	6	5	0	0	0	0	0	2	7	0	0	3	0	0	0	0	5	0	0	0	0	0	2	0	0	0	0	0	17	0	0	0	0	0	0	0	6	0	23	0	4	0	8	0	0	0	11	0	4	0	0	0	7	10	0	0	0	0	4	8	0	0	0	9	0	6	0	5	0	0	11	7	0	21	0	0	4	0	5	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_triquetra	species	1
965ca9c4da8c9d65d37d62a1ce669f4a	10	0	3	0	8	0	1	0	12	0	7	7	2	2	0	0	0	4	0	0	0	0	3	0	3	0	0	0	0	0	11	0	0	8	0	0	1	0	0	7	0	0	11	0	0	0	0	0	0	0	0	0	0	7	4	0	5	0	10	1	3	1	14	8	14	0	0	0	4	0	3	8	0	7	0	0	0	0	8	0	2	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
045981cd4ced3c35fce268bc83f7bb6c	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	1	4	12	4	19	1	0	1	0	0	0	0	0	10	16	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
a748cda7d40ee2710c15e70205498e8e	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Gonyaulacales	order	1	Protoceratiaceae	family	1	Protoceratium	genus	1	Protoceratium_reticulatum	species	1
0bf29ad100ae821b6f189f0d8b208c78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	23	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Dinophyceae	class	1	Peridiniales	order	1	Heterocapsaceae	family	1	Heterocapsa	genus	1	Heterocapsa_rotundata	species	1
f6814dd018663f4c8b2dc4f351333187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	8	4	0	0	0	3	0	10	19	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Eustigmatophyceae	class	0.99	Eustigmatales	order	0.99	Monodopsidaceae	family	0.99	Nannochloropsis	genus	0.99	Nannochloropsis_oculata	species	0.99
e46947a26c86d96d59787452d25287f0	0	0	8	0	0	0	0	0	0	0	0	0	10	17	0	13	14	4	0	28	0	0	0	0	0	99	0	0	0	0	0	0	0	0	2	0	0	4	0	0	9	11	10	0	0	0	0	28	22	0	39	11	0	0	15	9	0	10	11	16	0	0	6	5	4	15	0	0	0	0	11	22	12	0	0	0	0	0	2	0	5	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Fucales	order	1	Fucaceae	family	1	Fucus	genus	1	Fucus_spiralis	species	0.99
c232d34c342cba2d748549d2e0d7c6c2	0	9	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	26	16	0	12	0	0	0	0	0	0	0	0	0	0	0	5	0	5	13	16	11	20	0	2	4	4	48	47	0	53	8	0	18	38	29	22	0	4	7	0	0	0	6	0	14	0	0	0	0	0	31	15	7	8	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Fucales	order	1	Fucaceae	family	1	Ascophyllum	genus	1	Ascophyllum_nodosum	species	1
40010098ef5a221c05bb79b2bece9b9f	0	6	0	0	0	0	6	7	0	0	4	0	0	16	0	0	0	28	5	3	0	0	0	0	8	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	20	0	0	0	0	0	0	0	0	9	0	0	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Ectocarpales	order	1	Acinetosporaceae	family	1	Pylaiella	genus	1	Pylaiella_washingtoniensis	species	1
d2f21ea1c156623342726738270a3009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	2	0	0	5	0	0	5	66	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Ectocarpales	order	1	Acinetosporaceae	family	1	Pylaiella	genus	1	Pylaiella_littoralis	species	1
f7999a4a54ec5d17c3d9107267ef6686	0	0	0	0	0	0	0	0	0	6	13	16	0	7	0	0	0	12	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	3	0	4	13	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Laminariales	order	1	Laminariaceae	family	1	Laminaria	genus	1	Laminaria_digitata	species	1
b361c0a30375a3ea39daa38943b38d80	0	0	0	0	0	0	0	0	0	0	9	0	5	2	0	0	0	6	0	0	5	0	9	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Desmarestiales	order	1	Desmarestiaceae	family	1	Desmarestia	genus	1	Desmarestia_aculeata	species	1
6628944a606cc9253d93af569187c6f9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	4	0	0	3	0	0	0	0	0	0	0	0	5	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	undef_Eukaryota	1	undef_undef_Eukaryota	phylum	1	Phaeophyceae	class	1	Ectocarpales	order	1	Chordariaceae	family	1	Myrionema_brown_algae	genus	1	Myrionema_strangulans	species	1
